TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.5, horizon:7, AFTERSTATE:false, learnFromRM: false
TDNTuple3Agt: alpha_init->final:0.2->0.2, epsilon_init->final:0.2->0.2, gamma: 1.0, fixed n-tuple, mode=6, evalQ: 9, evalT: 11
run, gameNum, evalQ, evalT, actionNum, trnMoves, elapsedTime, movesSecond, , 
7, 148000, 0.9999999999999999, 0.9999999999999999, 5054437, 6466398, 3316.483, 1524.0352505952842, 0.0, 0.0
7, 150000, 0.9999999999999999, 0.9999999999999999, 5115597, 6545041, 3356.246, 1524.202040017329, 0.0, 0.0
7, 152000, 0.9999999999999999, 0.0, 5177509, 6624419, 3396.427, 1524.3987284284337, 0.0, 0.0
7, 154000, 0.7999999999999999, 0.9999999999999999, 5237698, 6701663, 3435.498, 1524.5818801233474, 0.0, 0.0
7, 156000, 0.8999999999999999, 0.0, 5295379, 6775796, 3472.992, 1524.7311252084658, 0.0, 0.0
7, 158000, 0.7999999999999999, 0.9999999999999999, 5352930, 6849704, 3510.403, 1524.876203672342, 0.0, 0.0
7, 160000, 0.8999999999999999, 0.9999999999999999, 5412002, 6925512, 3548.808, 1525.0196685760402, 0.0, 0.0
7, 162000, 0.9999999999999999, 0.0, 5470027, 7000135, 3586.494, 1525.1738884827355, 0.0, 0.0
7, 164000, 0.8999999999999999, 0.0, 5529142, 7075892, 3624.979, 1525.2893878833506, 0.0, 0.0
7, 166000, 0.6, 0.49999999999999994, 5588213, 7151439, 3663.271, 1525.4708155634676, 0.0, 0.0
7, 168000, 0.9999999999999999, 0.9999999999999999, 5646172, 7226110, 3700.907, 1525.6184497475888, 0.0, 0.0
7, 170000, 0.8999999999999999, 0.9999999999999999, 5704449, 7301028, 3738.819, 1525.7355330653877, 0.0, 0.0
7, 172000, 0.9999999999999999, 0.0, 5764172, 7377929, 3777.631, 1525.869519812814, 0.0, 0.0
7, 174000, 0.7999999999999999, 0.0, 5827483, 7459031, 3818.752, 1526.0176623148086, 0.0, 0.0
7, 176000, 0.9999999999999999, 0.0, 5891185, 7540429, 3860.246, 1526.1164702974888, 0.0, 0.0
7, 178000, 0.9999999999999999, 0.0, 5954770, 7622012, 3901.623, 1526.228956513738, 0.0, 0.0
7, 180000, 0.9999999999999999, 0.0, 6018962, 7704307, 3943.443, 1526.3215418607547, 0.0, 0.0
7, 182000, 0.9999999999999999, 0.0, 6081634, 7784614, 3984.163, 1526.4521054986958, 0.0, 0.0
7, 184000, 0.9999999999999999, 0.9999999999999999, 6149253, 7871229, 4028.179, 1526.5590233204632, 0.0, 0.0
7, 186000, 0.9999999999999999, 0.0, 6215558, 7955935, 4071.295, 1526.6783664657069, 0.0, 0.0
7, 188000, 0.9999999999999999, 0.0, 6274203, 8031189, 4109.428, 1526.7825595192323, 0.0, 0.0
7, 190000, 0.9999999999999999, 0.0, 6332140, 8105789, 4156.702, 1523.356738106316, 0.0, 0.0
7, 192000, 0.7999999999999999, 0.0, 6390691, 8180981, 4194.802, 1523.4785813490125, 0.0, 0.0
7, 194000, 0.7999999999999999, 0.0, 6450927, 8258364, 4234.039, 1523.5870524574764, 0.0, 0.0
7, 196000, 0.7999999999999999, 0.9999999999999999, 6509169, 8333144, 4271.823, 1523.7450147161994, 0.0, 0.0
7, 198000, 0.9999999999999999, 0.9999999999999999, 6568470, 8409042, 4313.71, 1522.6962405910458, 0.0, 0.0
7, 200000, 0.9999999999999999, 0.9999999999999999, 6627640, 8484993, 4352.224, 1522.81684030969, 0.0, 0.0
7, 202000, 0.8999999999999999, 0.9999999999999999, 6687033, 8561152, 4390.937, 1522.9170903613513, 0.0, 0.0
7, 204000, 0.9999999999999999, 0.0, 6747260, 8638501, 4430.027, 1523.0742385994488, 0.0, 0.0
7, 206000, 0.9999999999999999, 0.0, 6807341, 8715582, 4469.047, 1523.2198274039188, 0.0, 0.0
7, 208000, 0.9999999999999999, 0.0, 6865971, 8790978, 4507.082, 1523.3738813715836, 0.0, 0.0
7, 210000, 0.7, 0.9999999999999999, 6926255, 8868543, 4546.343, 1523.4783209273917, 0.0, 0.0
7, 212000, 0.7999999999999999, 0.9999999999999999, 6985746, 8944853, 4585.011, 1523.6050687773702, 0.0, 0.0
7, 214000, 0.9999999999999999, 0.0, 7044500, 9020272, 4623.167, 1523.739029976637, 0.0, 0.0
7, 216000, 0.7999999999999999, 0.0, 7101771, 9093806, 4660.357, 1523.8684504212874, 0.0, 0.0
7, 218000, 0.9999999999999999, 0.9999999999999999, 7162146, 9171429, 4699.513, 1524.0187653486648, 0.0, 0.0
7, 220000, 0.9999999999999999, 0.0, 7221429, 9247687, 4737.953, 1524.166449097321, 0.0, 0.0
7, 222000, 0.8999999999999999, 0.0, 7282091, 9325517, 4777.351, 1524.2947399092093, 0.0, 0.0
7, 224000, 0.9999999999999999, 0.9999999999999999, 7342081, 9402613, 4816.236, 1524.4437772567624, 0.0, 0.0
7, 226000, 0.8999999999999999, 0.0, 7398445, 9474849, 4852.769, 1524.5821509327973, 0.0, 0.0
7, 228000, 0.9999999999999999, 0.0, 7453990, 9546379, 4888.757, 1524.7209055389746, 0.0, 0.0
7, 230000, 0.9999999999999999, 0.0, 7511070, 9619678, 4925.688, 1524.8773369324244, 0.0, 0.0
7, 232000, 0.9999999999999999, 0.0, 7570492, 9696143, 4964.222, 1525.0107670446648, 0.0, 0.0
7, 234000, 0.7999999999999999, 0.9999999999999999, 7630617, 9773234, 5003.323, 1525.1098120189322, 0.0, 0.0
7, 236000, 0.9999999999999999, 0.0, 7688716, 9847605, 5040.946, 1525.2526013966426, 0.0, 0.0
7, 238000, 0.9999999999999999, 0.9999999999999999, 7747754, 9923456, 5079.195, 1525.3901454856527, 0.0, 0.0
7, 240000, 0.6, 0.9999999999999999, 7808482, 10001411, 5118.68, 1525.4874303531378, 0.0, 0.0
7, 242000, 0.9999999999999999, 0.0, 7867806, 10077652, 5157.257, 1525.5795862025104, 0.0, 0.0
7, 244000, 0.35, 0.0, 7926685, 10153411, 5195.498, 1525.683389734728, 0.0, 0.0
7, 246000, 0.7999999999999999, 0.0, 7985360, 10228646, 5233.665, 1525.7682713738843, 0.0, 0.0
7, 248000, 0.9999999999999999, 0.0, 8043936, 10303932, 5271.661, 1525.8826392668268, 0.0, 0.0
7, 250000, 0.7, 0.0, 8101645, 10378066, 5309.025, 1526.0137219169246, 0.0, 0.0
8, 2000, -0.9999999999999999, -0.9999999999999999, 92678, 117785, 60.494, 1532.0197044334975, 0.0, 0.0
8, 4000, -0.5, -0.9999999999999999, 182274, 232063, 119.334, 1527.4272210769773, 0.0, 0.0
8, 6000, -0.6499999999999999, 0.0, 274912, 349794, 180.182, 1525.7461899634816, 0.0, 0.0
8, 8000, 0.19999999999999998, -0.9999999999999999, 368352, 468678, 241.559, 1524.8945392223018, 0.0, 0.0
8, 10000, 0.09999999999999998, -0.9999999999999999, 461609, 587294, 302.876, 1524.085764471269, 0.0, 0.0
8, 12000, 0.7999999999999999, 0.0, 555357, 706584, 364.384, 1524.098204092386, 0.0, 0.0
8, 14000, 0.09999999999999998, 0.0, 648283, 824886, 425.215, 1524.6004962195595, 0.0, 0.0
8, 16000, 0.9999999999999999, 0.0, 735591, 935806, 482.141, 1525.676098900529, 0.0, 0.0
8, 18000, 0.0, -0.49999999999999994, 806181, 1026008, 527.753, 1527.5725576169154, 0.0, 0.0
8, 20000, 0.7, 0.0, 877211, 1116837, 573.706, 1529.025319588779, 0.0, 0.0
8, 22000, 0.8999999999999999, -0.9999999999999999, 949072, 1208613, 620.297, 1530.0283573836402, 0.0, 0.0
8, 24000, 0.7, 0.0, 1020671, 1300108, 666.653, 1531.0378862766686, 0.0, 0.0
8, 26000, 0.8999999999999999, 0.0, 1091812, 1391201, 712.723, 1531.8882651464876, 0.0, 0.0
8, 28000, 0.8999999999999999, -0.9999999999999999, 1165274, 1484991, 760.284, 1532.682523898964, 0.0, 0.0
8, 30000, 0.8999999999999999, -0.9999999999999999, 1238448, 1578701, 807.666, 1533.3665153665004, 0.0, 0.0
8, 32000, 0.8999999999999999, -0.49999999999999994, 1310166, 1670260, 854.109, 1533.9564388151862, 0.0, 0.0
8, 34000, 0.9999999999999999, 0.9999999999999999, 1384291, 1764566, 902.142, 1534.4491222002744, 0.0, 0.0
8, 36000, 0.9999999999999999, 0.0, 1455590, 1855426, 948.378, 1534.8205040606172, 0.0, 0.0
8, 38000, -0.09999999999999998, -0.9999999999999999, 1535234, 1957064, 1000.063, 1535.1372863509598, 0.0, 0.0
8, 40000, 0.7999999999999999, 0.0, 1616321, 2060236, 1052.726, 1535.3672275596878, 0.0, 0.0
8, 42000, 0.7, 0.0, 1696689, 2162550, 1104.87, 1535.6458225854626, 0.0, 0.0
8, 44000, 0.6, 0.0, 1776226, 2264343, 1156.49, 1535.8766612767945, 0.0, 0.0
8, 46000, 0.9999999999999999, 0.0, 1855963, 2365683, 1208.351, 1535.946922707061, 0.0, 0.0
8, 48000, -0.09999999999999998, 0.0, 1934879, 2466345, 1259.649, 1536.0461525393187, 0.0, 0.0
8, 50000, 0.7, -0.9999999999999999, 2014961, 2568471, 1311.966, 1535.833245678623, 0.0, 0.0
8, 52000, 0.8999999999999999, 0.0, 2094986, 2670637, 1364.07, 1535.834671241212, 0.0, 0.0
8, 54000, 0.8999999999999999, 0.0, 2175046, 2772638, 1416.286, 1535.7392504056384, 0.0, 0.0
8, 56000, 0.8999999999999999, 0.0, 2253370, 2872335, 1467.25, 1535.7778156415063, 0.0, 0.0
8, 58000, 0.7999999999999999, -0.9999999999999999, 2332212, 2973126, 1518.498, 1535.8676797730388, 0.0, 0.0
8, 60000, 0.3999999999999999, 0.0, 2409655, 3071936, 1568.865, 1535.9224662415186, 0.0, 0.0
8, 62000, 0.9999999999999999, 0.0, 2488002, 3172138, 1619.835, 1535.9601440887498, 0.0, 0.0
8, 64000, 0.7, 0.9999999999999999, 2566213, 3272037, 1670.797, 1535.9214793897763, 0.0, 0.0
8, 66000, 0.9999999999999999, -0.9999999999999999, 2644744, 3372049, 1721.778, 1536.05400928575, 0.0, 0.0
8, 68000, 0.8999999999999999, -0.9999999999999999, 2723147, 3472141, 1772.698, 1536.1595714554876, 0.0, 0.0
8, 70000, 0.8999999999999999, -0.9999999999999999, 2801574, 3572202, 1823.667, 1536.2311211421822, 0.0, 0.0
8, 72000, 0.8999999999999999, -0.49999999999999994, 2880091, 3672477, 1874.813, 1536.2017438539203, 0.0, 0.0
8, 74000, 0.9999999999999999, 0.0, 2958548, 3772361, 1925.826, 1536.2488615274692, 0.0, 0.0
8, 76000, 0.9999999999999999, 0.9999999999999999, 3037661, 3873381, 1977.311, 1536.258585523471, 0.0, 0.0
8, 78000, 0.75, 0.0, 3116071, 3973486, 2029.918, 1535.0723526763152, 0.0, 0.0
8, 80000, 0.9999999999999999, 0.0, 3194337, 4073229, 2084.948, 1532.0943256138762, 0.0, 0.0
8, 82000, 0.9999999999999999, -0.9999999999999999, 3272378, 4172949, 2135.843, 1532.1247863255867, 0.0, 0.0
8, 84000, 0.9999999999999999, 0.0, 3349323, 4271264, 2185.912, 1532.2313981532652, 0.0, 0.0
8, 86000, 0.9999999999999999, 0.9999999999999999, 3426508, 4369739, 2236.113, 1532.3501093191624, 0.0, 0.0
8, 88000, 0.9999999999999999, 0.0, 3503375, 4467577, 2286.202, 1532.3995867381796, 0.0, 0.0
8, 90000, 0.9999999999999999, 0.0, 3581373, 4567127, 2337.006, 1532.4620475942297, 0.0, 0.0
8, 92000, 0.7, -0.9999999999999999, 3658993, 4666020, 2387.543, 1532.5349114131138, 0.0, 0.0
8, 94000, 0.9999999999999999, 0.0, 3736593, 4764904, 2437.967, 1532.6675873791564, 0.0, 0.0
8, 96000, 0.9999999999999999, -0.9999999999999999, 3814913, 4864909, 2488.98, 1532.721436090286, 0.0, 0.0
8, 98000, 0.9999999999999999, -0.9999999999999999, 3891943, 4963218, 2539.146, 1532.7763744188005, 0.0, 0.0
8, 100000, 0.8999999999999999, -0.9999999999999999, 3970139, 5062963, 2590.113, 1532.8053254819386, 0.0, 0.0
8, 102000, 0.9999999999999999, -0.9999999999999999, 4047572, 5161564, 2640.588, 1532.8298091182721, 0.0, 0.0
8, 104000, 0.9999999999999999, 0.0, 4124352, 5259458, 2690.58, 1532.8858461744308, 0.0, 0.0
8, 106000, 0.7999999999999999, -0.49999999999999994, 4200998, 5357116, 2740.454, 1532.9569480093444, 0.0, 0.0
8, 108000, 0.9999999999999999, -0.9999999999999999, 4277318, 5454655, 2790.088, 1533.040534922196, 0.0, 0.0
8, 110000, 0.9999999999999999, -0.49999999999999994, 4354714, 5553308, 2840.29, 1533.193441514775, 0.0, 0.0
8, 112000, 0.9999999999999999, -0.9999999999999999, 4431812, 5651411, 2890.338, 1533.3196325135675, 0.0, 0.0
8, 114000, 0.9999999999999999, 0.49999999999999994, 4509070, 5749801, 2940.557, 1533.406766133083, 0.0, 0.0
8, 116000, 0.9999999999999999, 0.0, 4584873, 5846471, 2989.822, 1533.493632731313, 0.0, 0.0
8, 118000, 0.8999999999999999, -0.9999999999999999, 4661940, 5944924, 3039.906, 1533.5803146544663, 0.0, 0.0
8, 120000, 0.7999999999999999, 0.0, 4738489, 6042808, 3089.692, 1533.6444538808398, 0.0, 0.0
8, 122000, 0.9999999999999999, -0.9999999999999999, 4815158, 6140605, 3139.661, 1533.655385087753, 0.0, 0.0
8, 124000, 0.6, 0.0, 4891315, 6237670, 3189.292, 1533.6679739578565, 0.0, 0.0
8, 126000, 0.7, 0.0, 4968936, 6336794, 3239.697, 1533.7656577142861, 0.0, 0.0
8, 128000, 0.9999999999999999, 0.9999999999999999, 5047637, 6437187, 3290.916, 1533.809127914538, 0.0, 0.0
8, 130000, 0.9999999999999999, 0.9999999999999999, 5124778, 6535665, 3341.243, 1533.793860548305, 0.0, 0.0
8, 132000, 0.9999999999999999, -0.49999999999999994, 5201495, 6633563, 3391.329, 1533.7630173893479, 0.0, 0.0
8, 134000, 0.7999999999999999, -0.9999999999999999, 5278559, 6731781, 3441.683, 1533.714464696487, 0.0, 0.0
8, 136000, 0.9999999999999999, -0.9999999999999999, 5355493, 6829991, 3491.883, 1533.6977212581294, 0.0, 0.0
8, 138000, 0.7999999999999999, 0.9999999999999999, 5431768, 6927591, 3541.682, 1533.6690307034908, 0.0, 0.0
8, 140000, 0.9999999999999999, -0.9999999999999999, 5510054, 7027395, 3592.798, 1533.638684946941, 0.0, 0.0
8, 142000, 0.7, -0.9999999999999999, 5586870, 7125301, 3642.815, 1533.668330672845, 0.0, 0.0
8, 144000, 0.7999999999999999, 0.0, 5666692, 7227122, 3694.923, 1533.6427849781985, 0.0, 0.0
8, 146000, 0.9999999999999999, -0.9999999999999999, 5745504, 7327527, 3746.377, 1533.616077613118, 0.0, 0.0
8, 148000, 0.8999999999999999, -0.9999999999999999, 5822185, 7425687, 3796.388, 1533.6116856338183, 0.0, 0.0
8, 150000, 0.9999999999999999, 0.0, 5900399, 7525519, 3847.503, 1533.5657957901526, 0.0, 0.0
8, 152000, 0.9999999999999999, 0.0, 5977442, 7623972, 3897.572, 1533.632220264308, 0.0, 0.0
8, 154000, 0.9999999999999999, 0.0, 6055688, 7724063, 3948.806, 1533.549128521381, 0.0, 0.0
8, 156000, 0.9999999999999999, 0.0, 6133147, 7823036, 3999.286, 1533.5604905475627, 0.0, 0.0
8, 158000, 0.9999999999999999, -0.49999999999999994, 6210045, 7921195, 4049.428, 1533.561036274753, 0.0, 0.0
8, 160000, 0.9999999999999999, 0.0, 6288950, 8021777, 4100.811, 1533.5868929341052, 0.0, 0.0
8, 162000, 0.9999999999999999, -0.9999999999999999, 6367408, 8121756, 4151.97, 1533.5871887320957, 0.0, 0.0
8, 164000, 0.9999999999999999, 0.0, 6445347, 8221495, 4202.83, 1533.5730924163004, 0.0, 0.0
8, 166000, 0.9999999999999999, 0.0, 6523216, 8320797, 4253.409, 1533.644189872171, 0.0, 0.0
8, 168000, 0.9999999999999999, 0.0, 6602191, 8421554, 4305.079, 1533.5818460009677, 0.0, 0.0
8, 170000, 0.7, 0.9999999999999999, 6681121, 8522054, 4358.736, 1532.8115765671516, 0.0, 0.0
8, 172000, 0.9999999999999999, 0.0, 6759394, 8621647, 4409.807, 1532.8094857666108, 0.0, 0.0
8, 174000, 0.9999999999999999, 0.9999999999999999, 6836734, 8720032, 4460.25, 1532.814079928255, 0.0, 0.0
8, 176000, 0.9999999999999999, -0.49999999999999994, 6915439, 8820517, 4511.812, 1532.7409475394809, 0.0, 0.0
8, 178000, 0.9999999999999999, 0.0, 6993264, 8920028, 4562.685, 1532.7080436190531, 0.0, 0.0
8, 180000, 0.9999999999999999, 0.0, 7070805, 9018799, 4613.316, 1532.694703766228, 0.0, 0.0
8, 182000, 0.9999999999999999, -0.9999999999999999, 7147398, 9116600, 4663.305, 1532.6893694493497, 0.0, 0.0
8, 184000, 0.9999999999999999, 0.0, 7224966, 9215503, 4713.887, 1532.6981745637943, 0.0, 0.0
8, 186000, 0.9999999999999999, -0.9999999999999999, 7303357, 9315378, 4765.218, 1532.638590721348, 0.0, 0.0
8, 188000, 0.9999999999999999, 0.0, 7378388, 9411364, 4814.209, 1532.6272706482, 0.0, 0.0
8, 190000, 0.9999999999999999, -0.9999999999999999, 7454968, 9509053, 4864.245, 1532.6053683562402, 0.0, 0.0
8, 192000, 0.9999999999999999, 0.0, 7533192, 9608639, 4915.403, 1532.5685401583553, 0.0, 0.0
8, 194000, 0.9999999999999999, 0.0, 7610944, 9708081, 4966.062, 1532.5914175054602, 0.0, 0.0
8, 196000, 0.9999999999999999, 0.9999999999999999, 7687937, 9806161, 5016.317, 1532.58595898146, 0.0, 0.0
8, 198000, 0.8999999999999999, 0.0, 7763749, 9902854, 5073.621, 1530.218555938648, 0.0, 0.0
8, 200000, 0.9999999999999999, 0.9999999999999999, 7842275, 10003134, 5131.754, 1528.1860743909392, 0.0, 0.0
8, 202000, 0.9999999999999999, 0.9999999999999999, 7920336, 10102829, 5182.622, 1528.2488284887456, 0.0, 0.0
8, 204000, 0.9999999999999999, 0.0, 7996259, 10199878, 5232.055, 1528.3208987673104, 0.0, 0.0
8, 206000, 0.6, 0.0, 8074785, 10300189, 5288.321, 1526.9090132766146, 0.0, 0.0
8, 208000, 0.9999999999999999, 0.0, 8151849, 10398501, 5362.83, 1520.0647792303691, 0.0, 0.0
8, 210000, 0.9999999999999999, -0.9999999999999999, 8227249, 10494889, 5418.756, 1518.2910985473418, 0.0, 0.0
8, 212000, 0.9999999999999999, -0.9999999999999999, 8302876, 10591320, 5468.187, 1518.3964996076397, 0.0, 0.0
8, 214000, 0.9999999999999999, 0.0, 8379033, 10688673, 5517.945, 1518.5060742722155, 0.0, 0.0
8, 216000, 0.9999999999999999, 0.0, 8455852, 10786743, 5568.004, 1518.6504894752231, 0.0, 0.0
8, 218000, 0.9999999999999999, -0.9999999999999999, 8531663, 10883538, 5617.341, 1518.808097995119, 0.0, 0.0
8, 220000, 0.19999999999999996, -0.9999999999999999, 8605731, 10978034, 5665.609, 1518.941917806188, 0.0, 0.0
8, 222000, 0.49999999999999994, -0.9999999999999999, 8680247, 11073250, 5714.154, 1519.0782397534263, 0.0, 0.0
8, 224000, 0.9999999999999999, -0.9999999999999999, 8755103, 11168750, 5762.964, 1519.2014039997473, 0.0, 0.0
8, 226000, 0.9999999999999999, 0.0, 8829946, 11264424, 5811.884, 1519.2915068504465, 0.0, 0.0
8, 228000, 0.9999999999999999, -0.9999999999999999, 8906482, 11361837, 5861.862, 1519.3946906290184, 0.0, 0.0
8, 230000, 0.9999999999999999, 0.0, 8981141, 11457016, 5913.253, 1518.815616379005, 0.0, 0.0
8, 232000, 0.9999999999999999, 0.0, 9056551, 11553299, 5962.365, 1518.9527980927032, 0.0, 0.0
8, 234000, 0.9999999999999999, 0.0, 9131440, 11648956, 6011.177, 1519.0768796194156, 0.0, 0.0
8, 236000, 0.9999999999999999, 0.0, 9206624, 11744778, 6060.129, 1519.2125448154652, 0.0, 0.0
8, 238000, 0.9999999999999999, -0.9999999999999999, 9282771, 11841758, 6109.709, 1519.347484471028, 0.0, 0.0
8, 240000, 0.9999999999999999, -0.9999999999999999, 9359304, 11939554, 6159.807, 1519.4151375197307, 0.0, 0.0
8, 242000, 0.9999999999999999, -0.9999999999999999, 9434811, 12036011, 6209.151, 1519.5009752541048, 0.0, 0.0
8, 244000, 0.9999999999999999, 0.0, 9510259, 12132448, 6258.44, 1519.5893864924806, 0.0, 0.0
8, 246000, 0.9999999999999999, -0.9999999999999999, 9585137, 12227972, 6307.315, 1519.6857934002028, 0.0, 0.0
8, 248000, 0.7, 0.0, 9661260, 12325359, 6356.903, 1519.8061068416491, 0.0, 0.0
8, 250000, 0.7999999999999999, -0.9999999999999999, 9735350, 12420007, 6405.13, 1519.9301185143784, 0.0, 0.0
9, 2000, -0.9999999999999999, -0.9999999999999999, 92578, 117742, 60.445, 1531.6072462569277, 0.0, 0.0
9, 4000, -0.8999999999999999, -0.9999999999999999, 186573, 237006, 122.416, 1524.089988236832, 0.0, 0.0
9, 6000, 1.3877787807814457E-17, -0.9999999999999999, 278451, 353833, 182.345, 1527.0558556582303, 0.0, 0.0
9, 8000, -0.1, -0.9999999999999999, 372175, 473039, 243.8, 1526.5586546349466, 0.0, 0.0
9, 10000, -0.6, -0.9999999999999999, 466189, 592445, 305.328, 1526.8465388041714, 0.0, 0.0
9, 12000, -0.19999999999999998, -0.9999999999999999, 560169, 712029, 366.9, 1526.7620605069503, 0.0, 0.0
9, 14000, -0.7, -0.9999999999999999, 654270, 831664, 428.566, 1526.6493375582759, 0.0, 0.0
9, 16000, 0.9999999999999999, 0.0, 748402, 951386, 490.186, 1526.771470421432, 0.0, 0.0
9, 18000, 0.9999999999999999, -0.9999999999999999, 842828, 1071087, 552.024, 1526.795936408562, 0.0, 0.0
9, 20000, 0.4, -0.9999999999999999, 936910, 1190692, 613.711, 1526.6306127802825, 0.0, 0.0
9, 22000, 0.9999999999999999, 0.0, 1030686, 1309869, 674.934, 1527.0915378392554, 0.0, 0.0
9, 24000, 0.35, -0.9999999999999999, 1124997, 1429546, 736.745, 1526.9828773863412, 0.0, 0.0
9, 26000, 0.8999999999999999, -0.9999999999999999, 1219174, 1549100, 801.944, 1520.2732360364316, 0.0, 0.0
9, 28000, 0.9999999999999999, -0.9999999999999999, 1313247, 1668910, 863.543, 1520.7661923031048, 0.0, 0.0
9, 30000, 0.9999999999999999, 0.0, 1407128, 1788537, 924.993, 1521.230971477622, 0.0, 0.0
9, 32000, 0.9999999999999999, 0.0, 1501206, 1908029, 986.43, 1521.857607736991, 0.0, 0.0
9, 34000, 0.9999999999999999, 0.0, 1595257, 2027580, 1048.015, 1522.1700071086768, 0.0, 0.0
9, 36000, 0.9999999999999999, -0.9999999999999999, 1689209, 2147049, 1109.631, 1522.3159771131122, 0.0, 0.0
9, 38000, 0.9999999999999999, -0.9999999999999999, 1783053, 2266670, 1171.078, 1522.5740727773898, 0.0, 0.0
9, 40000, 0.9999999999999999, 0.0, 1877240, 2386276, 1235.743, 1519.1184574786182, 0.0, 0.0
9, 42000, 0.9999999999999999, -0.9999999999999999, 1971607, 2505882, 1297.681, 1519.331022030838, 0.0, 0.0
9, 44000, 0.7, -0.49999999999999994, 2065635, 2625661, 1359.512, 1519.394459188297, 0.0, 0.0
9, 46000, 0.7, 0.0, 2159802, 2745460, 1424.779, 1515.8856215595542, 0.0, 0.0
9, 48000, 0.3999999999999999, 0.0, 2254031, 2865287, 1486.832, 1515.995754732209, 0.0, 0.0
9, 50000, 0.9999999999999999, 0.0, 2348199, 2985076, 1548.903, 1516.040061901875, 0.0, 0.0
9, 52000, 0.9999999999999999, -0.9999999999999999, 2442200, 3104783, 1610.762, 1516.176815693442, 0.0, 0.0
9, 54000, 0.9999999999999999, 0.0, 2536194, 3224364, 1672.663, 1516.2611954709346, 0.0, 0.0
9, 56000, 0.9999999999999999, 0.0, 2630356, 3343987, 1734.637, 1516.3725897695022, 0.0, 0.0
9, 58000, 0.9999999999999999, 0.0, 2724593, 3463745, 1796.743, 1516.4066313323608, 0.0, 0.0
9, 60000, 0.9999999999999999, -0.9999999999999999, 2818829, 3583525, 1858.796, 1516.481098517535, 0.0, 0.0
9, 62000, 0.8499999999999999, 0.0, 2913028, 3703167, 1920.828, 1516.5480719772931, 0.0, 0.0
9, 64000, 0.9999999999999999, -0.9999999999999999, 3007075, 3822752, 1982.719, 1516.6420455949633, 0.0, 0.0
9, 66000, 0.9999999999999999, -0.9999999999999999, 3101520, 3942510, 2045.028, 1516.6149314337017, 0.0, 0.0
9, 68000, 0.9999999999999999, 0.0, 3195881, 4062299, 2107.363, 1516.5308492177192, 0.0, 0.0
9, 70000, 0.9999999999999999, 0.9999999999999999, 3290006, 4181994, 2169.183, 1516.7028323566983, 0.0, 0.0
9, 72000, 0.9999999999999999, 0.0, 3384065, 4301553, 2231.007, 1516.832981698399, 0.0, 0.0
9, 74000, 0.9999999999999999, 0.0, 3478345, 4421250, 2292.954, 1516.9711210953205, 0.0, 0.0
9, 76000, 0.9999999999999999, -0.9999999999999999, 3572347, 4540930, 2354.821, 1517.0354774311934, 0.0, 0.0
9, 78000, 0.9999999999999999, -0.9999999999999999, 3666430, 4660561, 2416.854, 1517.0258526166663, 0.0, 0.0
9, 80000, 0.9999999999999999, 0.0, 3760560, 4780343, 2478.877, 1517.0417894877398, 0.0, 0.0
9, 82000, 0.9999999999999999, -0.9999999999999999, 3854820, 4900019, 2540.91, 1517.1021405716851, 0.0, 0.0
9, 84000, 0.9999999999999999, 0.9999999999999999, 3948767, 5019709, 2602.73, 1517.163516768931, 0.0, 0.0
9, 86000, 0.9999999999999999, -0.9999999999999999, 4042710, 5139396, 2664.575, 1517.2063086983853, 0.0, 0.0
9, 88000, 0.6, 0.9999999999999999, 4136908, 5259208, 2726.617, 1517.23105958776, 0.0, 0.0
9, 90000, 0.49999999999999994, 0.0, 4230967, 5378802, 2788.55, 1517.264169550483, 0.0, 0.0
9, 92000, 0.9999999999999999, 0.0, 4325142, 5498648, 2850.597, 1517.2758548472477, 0.0, 0.0
9, 94000, 0.9999999999999999, 0.9999999999999999, 4418409, 5617264, 2911.856, 1517.3858185294876, 0.0, 0.0
9, 96000, 0.8999999999999999, 0.0, 4511534, 5735487, 2973.237, 1517.381224571065, 0.0, 0.0
9, 98000, 0.9999999999999999, 0.0, 4604631, 5854039, 3034.625, 1517.3640894673972, 0.0, 0.0
9, 100000, 0.9999999999999999, 0.0, 4698837, 5973689, 3099.938, 1515.784186651475, 0.0, 0.0
9, 102000, 0.9999999999999999, 0.0, 4792915, 6093370, 3161.667, 1515.9455439171804, 0.0, 0.0
9, 104000, 0.7999999999999999, 0.0, 4887311, 6213057, 3223.614, 1516.0968403785316, 0.0, 0.0
9, 106000, 0.9999999999999999, 0.0, 4981467, 6332647, 3285.521, 1516.1878435718413, 0.0, 0.0
9, 108000, 0.7999999999999999, -0.9999999999999999, 5075736, 6452389, 3347.405, 1516.3196565697906, 0.0, 0.0
9, 110000, 0.9999999999999999, 0.9999999999999999, 5169985, 6572127, 3409.353, 1516.412351551746, 0.0, 0.0
9, 112000, 0.49999999999999994, 0.0, 5263903, 6691769, 3471.174, 1516.4618656396942, 0.0, 0.0
9, 114000, 0.8999999999999999, 0.9999999999999999, 5357781, 6811159, 3532.913, 1516.53352346916, 0.0, 0.0
9, 116000, 0.49999999999999994, 0.0, 5452031, 6930715, 3594.87, 1516.6142308344947, 0.0, 0.0
9, 118000, 0.3999999999999999, 0.0, 5546141, 7050181, 3656.687, 1516.711985466626, 0.0, 0.0
