TDNTuple3Agt: USESYM:true, P:4, NORMALIZE:false, sigmoid:tanh, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: true
TDNTuple3Agt: alpha_init->final:2.5->2.5, epsilon_init->final:0.1->0.0, gamma: 1.0, fixed n-tuple, mode=1
"run","gameNum","evalQ","evalT","actionNum","trnMoves","elapsedTime","movesSecond","X","X.1"
9,350000,0.4375,0.3,10283038,9933038,707.706,14530.0986567869,0,0
9,355000,0.28125,0.9,10438319,10083319,718.413,14529.6911386626,0,0
9,360000,0.5625,0.65,10596757,10236757,729.277,14530.4966425652,0,0
9,365000,0.75,0.7,10754448,10389448,740.097,14531.1330812042,0,0
9,370000,0.25,0.950000000000001,10906582,10536582,750.583,14530.814047214,0,0
9,375000,0.3125,0.950000000000001,11062967,10687967,761.194,14533.7023150472,0,0
9,380000,0.8125,0.950000000000001,11216251,10836251,771.714,14534.2069730496,0,0
9,385000,0.5,0.9,11374163,10989163,782.491,14535.838750861,0,0
9,390000,0.8125,0.9,11528512,11138512,793.115,14535.7381968567,0,0
9,395000,0.8125,0.975000000000001,11682379,11287379,803.698,14535.7820972554,0,0
9,400000,0.8125,0.975000000000001,11836764,11436764,814.339,14535.4256642504,0,0
9,405000,0.5625,0.9,12000820,11595820,825.586,14536.1234323256,0,0
9,410000,0.875,0.9,12160491,11750491,836.612,14535.401117842,0,0
9,415000,0.65625,0.975000000000001,12322756,11907756,847.774,14535.4257148721,0,0
9,420000,0.6875,0.5,12485813,12065813,858.926,14536.5409825759,0,0
9,425000,0.75,0.2,12654472,12229472,870.235,14541.4422541038,0,0
9,430000,1,0.425,12820621,12390621,881.43,14545.2514663672,0,0
9,435000,0.5625,0.950000000000001,12977283,12542283,892.17,14545.7513702545,0,0
9,440000,0.84375,0.975000000000001,13137817,12697817,903.22,14545.5337570027,0,0
9,445000,0.65625,1,13299064,12854064,914.254,14546.3558267177,0,0
9,450000,0.9375,0.975000000000001,13456072,13006072,925.001,14547.089138282,0,0
9,455000,0.75,1,13611381,13156381,935.616,14548.0421454956,0,0
9,460000,0.6875,0.975000000000001,13767070,13307070,946.262,14548.8987193822,0,0
9,465000,0.84375,0.875,13929632,13464632,957.239,14551.885161386,0,0
9,470000,0.5,0.950000000000001,14091627,13621627,968.212,14554.2784018376,0,0
9,475000,0.78125,0.950000000000001,14247370,13772370,978.849,14555.2276193775,0,0
9,480000,0.8125,1,14406827,13926827,989.766,14555.7909647331,0,0
9,485000,0.875,0.950000000000001,14561433,14076433,1000.402,14555.5816561742,0,0
9,490000,0.8125,0.975000000000001,14721767,14231767,1011.276,14557.6153295441,0,0
9,495000,0.875,0.925,14877142,14382142,1021.939,14557.7593183155,0,0
9,500000,0.78125,0.85,15056122,14556122,1034.116,14559.4130639116,0,0
9,505000,0.53125,1,15232873,14727873,1045.886,14564.5634419048,0,0
9,510000,0.6875,0.9,15408917,14898917,1057.716,14568.1042926457,0,0
9,515000,0.9375,0.950000000000001,15564713,15049713,1068.364,14568.7359364411,0,0
9,520000,0.84375,1,15723732,15203732,1079.126,14570.8026680851,0,0
9,525000,0.65625,0.950000000000001,15882457,15357457,1090.048,14570.4198347229,0,0
9,530000,0.8125,0.975000000000001,16042498,15512498,1100.979,14571.120793403,0,0
9,535000,0.75,1,16215022,15680022,1112.482,14575.5365030625,0,0
9,540000,0.6875,0.950000000000001,16373748,15833748,1123.298,14576.4952844214,0,0
9,545000,0.8125,0.9,16535396,15990396,1134.297,14577.6599955744,0,0
9,550000,0.875,0.950000000000001,16692800,16142800,1144.971,14579.2338845263,0,0
9,555000,0.9375,0.950000000000001,16855179,16300179,1155.867,14582.2823906211,0,0
9,560000,0.9375,1,17022306,16462306,1167.021,14586.1179875941,0,0
9,565000,0.75,1,17186964,16621964,1178.221,14587.2158109557,0,0
9,570000,0.90625,1,17353410,16783410,1189.455,14589.3791694516,0,0
9,575000,1,1,17515900,16940900,1200.488,14590.6498024137,0,0
9,580000,0.75,1,17678907,17098907,1211.578,14591.6375173534,0,0
9,585000,0.875,0.950000000000001,17837644,17252644,1222.41,14592.1941083597,0,0
9,590000,0.59375,1,18001597,17411597,1233.474,14594.2249289405,0,0
9,595000,0.75,0.85,18167422,17572422,1244.93,14593.1273244279,0,0
9,600000,0.625,0.950000000000001,18332711,17732711,1256.047,14595.5613125942,0,0
9,605000,0.75,0.925,18500811,17895811,1267.242,14599.2722779075,0,0
9,610000,0.9375,0.950000000000001,18662322,18052322,1278.26,14599.7856461127,0,0
9,615000,1,1,18826909,18211909,1289.333,14602.0531546156,0,0
9,620000,0.8125,1,18978289,18358289,1299.788,14601.0649428984,0,0
9,625000,0.8125,0.950000000000001,19138408,18513408,1310.681,14601.8810068964,0,0
9,630000,0.75,1,19302980,18672980,1321.691,14604.7601141265,0,0
9,635000,0.78125,1,19466894,18831894,1332.872,14605.223907472,0,0
9,640000,1,0.950000000000001,19634346,18994346,1344.196,14606.7582406137,0,0
9,645000,0.875,0.950000000000001,19794409,19149409,1355.375,14604.3781241354,0,0
9,650000,0.6875,0.950000000000001,19949374,19299374,1366.1,14603.1578947368,0,0
9,655000,0.65625,0.9,20102793,19447793,1376.607,14603.145995916,0,0
9,660000,0.875,1,20270525,19610525,1387.922,14604.9453787749,0,0
9,665000,0.65625,1,20418046,19753046,1398.179,14603.3133096692,0,0
9,670000,0.625,0.950000000000001,20577073,19907073,1409.106,14602.9276718714,0,0
9,675000,0.6875,0.9,20747908,20072908,1420.674,14604.2709305583,0,0
9,680000,0.9375,0.925,20913700,20233700,1431.937,14605.1816525448,0,0
9,685000,0.5625,0.875,21075096,20390096,1442.936,14605.7039258844,0,0
9,690000,0.9375,0.950000000000001,21235939,20545939,1453.737,14607.8272754976,0,0
9,695000,0.875,1,21402940,20707940,1465.024,14609.2760255122,0,0
9,700000,0.75,0.875,21577435,20877435,1476.914,14609.8114040493,0,0
9,705000,0.8125,1,21748008,21043008,1488.451,14611.168254783,0,0
9,710000,0.9375,0.950000000000001,21884824,21174824,1497.857,14610.7565675495,0,0
9,715000,0.875,0.925,22050569,21335569,1509.057,14612.1511646015,0,0
9,720000,0.875,0.975000000000001,22214936,21494936,1520.359,14611.6384353959,0,0
9,725000,0.875,0.925,22388319,21663319,1532.068,14613.1366231786,0,0
9,730000,0.75,1,22560602,21830602,1543.445,14617.0430433219,0,0
9,735000,0.75,1,22730208,21995208,1554.996,14617.5347074848,0,0
9,740000,0.8125,0.950000000000001,22901696,22161696,1566.547,14619.2204893948,0,0
9,745000,0.75,0.825,23065160,22320160,1577.414,14622.1347090872,0,0
9,750000,0.78125,0.875,23221370,22471370,1588.166,14621.5005232451,0,0
10,5000,-0.8125,-0.425,104434,99434,7.448,14021.7508055854,0,0
10,10000,-0.875,0.375,219271,209271,15.469,14174.8658607538,0,0
10,15000,-0.75,-0.3,342860,327860,24.001,14285.2381150785,0,0
10,20000,-0.3125,-0.35,476197,456197,33.116,14379.6654185288,0,0
10,25000,-0.4375,-0.45,616481,591481,42.657,14452.0477295637,0,0
10,30000,-0.46875,-0.2,753503,723503,52.035,14480.6956855962,0,0
10,35000,-0.4375,-0.35,888340,853340,61.369,14475.3865958383,0,0
10,40000,-0.375,-0.85,1021108,981108,70.575,14468.4094934467,0,0
10,45000,0.0625,0.05,1154298,1109298,79.863,14453.4765786409,0,0
10,50000,-0.0625,-0.4,1294721,1244721,89.497,14466.6413399332,0,0
10,55000,-0.03125,-0.1,1434294,1379294,99.093,14474.2211861585,0,0
10,60000,-0.21875,0.175,1577019,1517019,108.817,14492.3954896753,0,0
10,65000,0.3125,-0.325,1722648,1657648,118.711,14511.2752819873,0,0
10,70000,0.09375,-0.375,1863095,1793095,128.433,14506.3574003566,0,0
10,75000,0.46875,0.25,2000720,1925720,137.954,14502.8052829204,0,0
10,80000,0.34375,0.275,2141071,2061071,147.689,14497.1595718029,0,0
10,85000,0.375,0.275,2284011,2199011,157.538,14498.1591742945,0,0
10,90000,-0.03125,0.25,2434610,2344610,167.61,14525.4459757771,0,0
10,95000,0.21875,-0.2,2581995,2486995,177.546,14542.6818965226,0,0
10,100000,0.375,0.075,2731513,2631513,187.574,14562.322070223,0,0
10,105000,0.125,-0.8,2876065,2771065,197.422,14568.1079109724,0,0
10,110000,-0.15625,-0.975000000000001,3012120,2902120,206.924,14556.6488179235,0,0
10,115000,0.34375,-0.950000000000001,3154801,3039801,216.894,14545.358562247,0,0
10,120000,0.4375,-0.975000000000001,3293562,3173562,226.556,14537.5183177669,0,0
10,125000,0.5,0.2,3441010,3316010,236.713,14536.6329690385,0,0
10,130000,0.5,0.75,3587461,3457461,246.819,14534.7845992407,0,0
10,135000,0.0625,-0.975000000000001,3735148,3600148,257.027,14532.1230843452,0,0
10,140000,0.3125,-0.75,3878550,3738550,267.001,14526.3500885764,0,0
10,145000,-0.3125,-0.825,4030227,3885227,277.337,14531.8763814421,0,0
10,150000,-0.0625,-0.6,4184929,4034929,287.96,14533.0219474927,0,0
10,155000,0.28125,-0.825,4330255,4175255,298.065,14527.8882123027,0,0
10,160000,0,-0.875,4482491,4322491,308.433,14533.1109187409,0,0
10,165000,0.4375,0.425,4629545,4464545,318.529,14534.1397486571,0,0
10,170000,0.5,0.325,4783729,4613729,328.98,14541.0936835066,0,0
10,175000,0.65625,-0.1,4932538,4757538,339.198,14541.7661660741,0,0
10,180000,0.875,0.125,5078959,4898959,349.294,14540.641980681,0,0
10,185000,0.5625,0.075,5231258,5046258,359.803,14539.2284111027,0,0
10,190000,0.6875,0.425,5378706,5188706,369.92,14540.187067474,0,0
10,195000,0.625,0.575,5531362,5336362,380.405,14540.7184448154,0,0
10,200000,0.6875,0.275,5683623,5483623,390.849,14541.7360668698,0,0
10,205000,-0.1875,-0.825,5837373,5632373,401.341,14544.6714888337,0,0
10,210000,0.34375,0.45,5995002,5785002,412.001,14550.9404103388,0,0
10,215000,0.0625,-0.950000000000001,6156024,5941024,422.828,14559.1682670022,0,0
10,220000,0.25,0.225,6313140,6093140,433.479,14563.8889081132,0,0
10,225000,-0.28125,-0.65,6464763,6239763,443.988,14560.6705586637,0,0
10,230000,-0.0625,-0.950000000000001,6612250,6382250,454.245,14556.5718940219,0,0
10,235000,0.375,0.7,6763223,6528223,464.623,14556.3672052395,0,0
10,240000,0.5625,0.4,6922103,6682103,475.451,14559.0250099379,0,0
10,245000,0.78125,0.575,7074282,6829282,485.827,14561.3191527025,0,0
10,250000,0.34375,0.575,7229482,6979482,496.29,14567.0515222954,0,0
10,255000,0.90625,0.375,7387052,7132052,506.954,14571.444351953,0,0
10,260000,0.5625,0.8,7540766,7280766,517.413,14573.9786205604,0,0
10,265000,0.53125,0.775,7694151,7429151,527.95,14573.6357609622,0,0
10,270000,0.40625,0.725,7848399,7578399,538.574,14572.5545607475,0,0
10,275000,0.5625,0.625,8003864,7728864,549.143,14575.1907972969,0,0
10,280000,0.5625,0.65,8161633,7881633,559.811,14579.2651448435,0,0
10,285000,0.6875,0.675,8318700,8033700,570.484,14581.8287629451,0,0
10,290000,0.5625,0.975000000000001,8471704,8181704,580.985,14581.6225892235,0,0
10,295000,0.875,0.475,8624806,8329806,591.473,14581.9099096662,0,0
10,300000,0.5625,0.9,8781136,8481136,602.228,14581.0822479194,0,0
10,305000,0.625,0.85,8936832,8631832,612.866,14582.0326139809,0,0
10,310000,0.65625,0.9,9089581,8779581,623.359,14581.6150885766,0,0
10,315000,0.5,0.85,9248057,8933057,634.058,14585.506373234,0,0
10,320000,0.75,0.925,9400878,9080878,644.495,14586.4250304502,0,0
10,325000,0.09375,-0.9,9562853,9237853,655.326,14592.5127341201,0,0
10,330000,0.875,0.975000000000001,9722005,9392005,666.144,14594.449548446,0,0
10,335000,0.65625,1,9881735,9546735,676.887,14598.795663087,0,0
10,340000,0.5625,0.925,10042214,9702214,687.822,14600.0186094658,0,0
10,345000,0.375,0.125,10198371,9853371,698.607,14598.151750555,0,0
10,350000,0.875,1,10358239,10008239,709.528,14598.7741146227,0,0
10,355000,0.125,-0.9,10518400,10163400,720.294,14602.9260274277,0,0
10,360000,0.59375,0.475,10677681,10317681,730.996,14607.0306814264,0,0
10,365000,0.65625,0.950000000000001,10837340,10472340,741.793,14609.6552542286,0,0
10,370000,0.8125,1,10990280,10620280,752.323,14608.4593984233,0,0
10,375000,0.6875,0.950000000000001,11146195,10771195,762.938,14609.5685363686,0,0
10,380000,0.625,0.9,11303917,10923917,773.563,14612.7943037607,0,0
10,385000,0.75,0.950000000000001,11455976,11070976,784.017,14611.8974461013,0,0
10,390000,0.46875,0.925,11616608,11226608,794.982,14612.4163817546,0,0
10,395000,0.6875,0.9,11776197,11381197,805.734,14615.489727379,0,0
10,400000,0.6875,0.925,11942298,11542298,816.778,14621.2287794235,0,0
10,405000,0.84375,1,12097306,11692306,827.384,14621.1505177765,0,0
10,410000,0.6875,0.950000000000001,12250251,11840251,837.815,14621.6658808926,0,0
10,415000,0.8125,1,12407721,11992721,848.562,14622.0559016312,0,0
10,420000,0.625,1,12568208,12148208,859.384,14624.6706943578,0,0
10,425000,0.875,0.925,12723155,12298155,869.971,14624.8035854069,0,0
10,430000,0.8125,1,12881673,12451673,880.837,14624.355016876,0,0
10,435000,0.75,0.950000000000001,13036158,12601158,891.487,14622.9367337942,0,0
10,440000,0.6875,0.9,13189755,12749755,902.085,14621.4103992418,0,0
10,445000,0.65625,0.9,13346950,12901950,912.849,14621.2024113517,0,0
10,450000,0.375,0.950000000000001,13507890,13057890,923.728,14623.2332461504,0,0
10,455000,0.46875,1,13661469,13206469,934.232,14623.2081538633,0,0
10,460000,0.59375,0.7,13820136,13360136,945.114,14622.7185291933,0,0
10,465000,0.59375,0.5,13979221,13514221,956.022,14622.2796128123,0,0
10,470000,0.8125,-0.25,14143137,13673137,967.018,14625.5157608235,0,0
10,475000,0.75,0.975000000000001,14303148,13828148,977.978,14625.2246983061,0,0
10,480000,0.5625,1,14458210,13978210,988.628,14624.5200419167,0,0
10,485000,0.78125,1,14619473,14134473,999.578,14625.6450221994,0,0
10,490000,0.8125,1,14776440,14286440,1010.335,14625.2876521154,0,0
10,495000,0.90625,0.925,14935474,14440474,1021.12,14626.5610310248,0,0
10,500000,0.8125,0.9,15095548,14595548,1032.056,14626.6752966893,0,0
10,505000,0.875,1,15255890,14750890,1042.976,14627.2685085755,0,0
10,510000,0.75,1,15422714,14912714,1054.157,14630.3766896202,0,0
10,515000,0.71875,0.950000000000001,15579521,15064521,1064.804,14631.3509340686,0,0
10,520000,0.8125,0.950000000000001,15750988,15230988,1076.323,14634.0717424045,0,0
10,525000,0.6875,1,15925161,15400161,1088.019,14636.8409007563,0,0
10,530000,0.875,0.925,16088722,15558722,1099.135,14637.6214022845,0,0
10,535000,0.65625,0.325,16252462,15717462,1110.24,14638.6925349474,0,0
10,540000,0.65625,0.875,16418908,15878908,1121.408,14641.3330384659,0,0
10,545000,0.75,0.975000000000001,16579243,16034243,1132.28,14642.3525982972,0,0
10,550000,0.71875,0.85,16725821,16175821,1142.392,14641.0522832793,0,0
10,555000,0.875,0.925,16884083,16329083,1153.052,14642.9501878493,0,0
10,560000,0.9375,0.725,17047041,16487041,1164.201,14642.695720069,0,0
10,565000,0.6875,0.625,17206924,16641924,1175.218,14641.4741775568,0,0
10,570000,0.5,0.8,17378909,16808909,1186.935,14641.8371688424,0,0
10,575000,0.6875,0.9,17566686,16991686,1199.615,14643.6031560126,0,0
10,580000,0.53125,0.875,17742583,17162583,1211.368,14646.7324545473,0,0
10,585000,0.875,0.85,17914078,17329078,1222.958,14648.1547199495,0,0
10,590000,0.875,0.375,18071928,17481928,1233.772,14647.7047623062,0,0
10,595000,0.65625,0.85,18241919,17646919,1245.221,14649.5433340748,0,0
10,600000,0.75,1,18401435,17801435,1256.185,14648.6663986594,0,0
10,605000,0.8125,0.950000000000001,18564579,17959579,1267.397,14647.8009652855,0,0
10,610000,0.8125,0.9,18724947,18114947,1278.505,14645.9708800513,0,0
10,615000,0.5625,0.950000000000001,18887846,18272846,1289.592,14646.3734266342,0,0
10,620000,0.8125,1,19053692,18433692,1300.849,14647.1204574858,0,0
10,625000,0.5,0.950000000000001,19215050,18590050,1311.855,14647.2361655823,0,0
10,630000,0.5,1,19392819,18762819,1323.577,14651.8253188141,0,0
10,635000,0.75,0.2,19571121,18936121,1335.383,14655.8111043798,0,0
10,640000,0.875,0.9,19740841,19100841,1346.662,14659.0911453654,0,0
10,645000,0.6875,0.725,19906295,19261295,1357.761,14661.1185621033,0,0
10,650000,0.875,0.9,20066645,19416645,1368.663,14661.494465767,0,0
10,655000,0.4375,1,20227120,19572120,1379.611,14661.4661669123,0,0
10,660000,0.84375,0.950000000000001,20411248,19751248,1391.894,14664.3695568772,0,0
10,665000,0.78125,0.925,20586458,19921458,1403.45,14668.4655669956,0,0
10,670000,0.75,0.950000000000001,20763522,20093522,1415.158,14672.2288253326,0,0
10,675000,0.6875,0.875,20951052,20276052,1427.881,14672.8277776649,0,0
10,680000,0.625,0.950000000000001,21143190,20463190,1440.499,14677.6846079032,0,0
10,685000,0.75,0.950000000000001,21329603,20644603,1452.976,14679.9417196155,0,0
10,690000,0.875,0.9,21515434,20825434,1465.154,14684.7594177813,0,0
10,695000,0.875,1,21713185,21018185,1478.336,14687.5845545262,0,0
10,700000,0.8125,0.950000000000001,21919674,21219674,1491.994,14691.5295906016,0,0
10,705000,0.625,0.925,22127503,21422503,1505.36,14699.1437264176,0,0
10,710000,0.84375,1,22335029,21625029,1518.984,14703.9264403048,0,0
10,715000,0.9375,1,22532877,21817877,1531.838,14709.6997202054,0,0
10,720000,0.875,0.9,22739444,22019444,1545.593,14712.4398208325,0,0
10,725000,0.75,1,22950231,22225231,1559.736,14714.1766298912,0,0
10,730000,0.6875,0.975000000000001,23161838,22431838,1573.895,14716.2536255595,0,0
10,735000,0.6875,0.950000000000001,23366636,22631636,1587.412,14719.9567598078,0,0
10,740000,0.78125,0.950000000000001,23579720,22839720,1602.167,14717.3921320312,0,0
10,745000,0.6875,0.950000000000001,23793569,23048569,1616.797,14716.4851246013,0,0
10,750000,0.8125,0.950000000000001,24008081,23258081,1631.257,14717.5343921896,0,0
11,5000,-0.8125,-0.75,104883,99883,7.593,13813.117344923,0,0
11,10000,-0.8125,-0.6,219090,209090,15.706,13949.446071565,0,0
11,15000,-0.6875,-0.7,341010,326010,24.288,14040.266798419,0,0
11,20000,-0.6875,-0.9,463585,443585,32.934,14076.182668367,0,0
11,25000,-0.6875,-0.9,591234,566234,41.981,14083.3710488078,0,0
11,30000,-0.375,-0.925,719521,689521,51.085,14084.7802681805,0,0
11,35000,-0.8125,-0.875,852874,817874,60.512,14094.2953463776,0,0
11,40000,-0.9375,-0.75,990125,950125,70.218,14100.7291577658,0,0
11,45000,-0.46875,-0.825,1123668,1078668,79.703,14098.189528625,0,0
11,50000,-0.46875,-0.9,1258521,1208521,89.197,14109.454353846,0,0
11,55000,-0.1875,-0.875,1393089,1338089,98.682,14116.9514197118,0,0
11,60000,-0.375,-0.875,1525776,1465776,108.054,14120.4953079016,0,0
11,65000,-0.21875,-0.8,1664050,1599050,117.863,14118.5104740249,0,0
11,70000,0,-0.9,1801853,1731853,127.544,14127.305086872,0,0
11,75000,-0.125,-0.825,1943125,1868125,137.531,14128.6328173285,0,0
11,80000,0,-0.950000000000001,2084569,2004569,147.525,14130.2762243688,0,0
11,85000,0.3125,-0.85,2227983,2142983,157.613,14135.7819469206,0,0
11,90000,0.28125,-0.875,2369061,2279061,167.617,14133.7752137313,0,0
11,95000,-0.375,-0.85,2515219,2420219,177.861,14141.4868914489,0,0
11,100000,0.5625,-0.8,2661516,2561516,188.126,14147.5181527274,0,0
11,105000,0.4375,-0.875,2806155,2701155,198.297,14151.2730903645,0,0
11,110000,0.46875,-0.9,2950614,2840614,208.481,14152.9156134132,0,0
11,115000,-0.15625,-0.975000000000001,3094280,2979280,218.659,14151.1668854243,0,0
11,120000,-0.03125,-0.7,3236761,3116761,228.714,14152.0020637128,0,0
11,125000,0.125,-0.950000000000001,3386227,3261227,239.201,14156.4082089958,0,0
11,130000,-0.34375,-0.9,3528834,3398834,249.254,14157.5822253605,0,0
11,135000,0.3125,-0.725,3676317,3541317,259.606,14161.1403434435,0,0
11,140000,-0.03125,-0.725,3824720,3684720,270.077,14161.590953691,0,0
11,145000,-0.0625,-0.75,3975308,3830308,280.662,14164.0407322687,0,0
11,150000,-0.125,-0.125,4125181,3975181,291.117,14170.1824352408,0,0
11,155000,0.03125,0.675,4270537,4115537,301.333,14172.1517391059,0,0
11,160000,-0.15625,0.3,4419789,4259789,311.811,14174.5769071649,0,0
11,165000,0.3125,-0.175,4571716,4406716,322.356,14182.1960813511,0,0
11,170000,0.28125,0.3,4722443,4552443,332.758,14191.8240883765,0,0
11,175000,0.21875,0.825,4876746,4701746,343.353,14203.3009759635,0,0
11,180000,0.28125,-0.175,5029030,4849030,353.91,14209.9121245514,0,0
11,185000,0.03125,-0.35,5184076,4999076,364.701,14214.5922276056,0,0
11,190000,0.375,0.45,5337301,5147301,375.364,14219.0007565989,0,0
11,195000,0.59375,0.675,5490890,5295890,386.026,14224.1455238766,0,0
11,200000,0.59375,0.625,5643179,5443179,396.62,14228.1755836821,0,0
11,205000,0.6875,-0.775,5795421,5590421,407.235,14231.1466352352,0,0
11,210000,0.375,-0.9,5942887,5732887,417.578,14231.8010048422,0,0
11,215000,0.125,-0.075,6092826,5877826,428.039,14234.2777176846,0,0
11,220000,0.4375,0.825,6245354,6025354,438.631,14238.2868515905,0,0
11,225000,0.46875,0.475,6397093,6172093,449.186,14241.5235559434,0,0
11,230000,-0.09375,0.925,6550231,6320231,459.811,14245.485645189,0,0
11,235000,0.5625,0.8,6695615,6460615,469.983,14246.5046608069,0,0
11,240000,0.5625,0.825,6843058,6603058,480.24,14249.2462102282,0,0
11,245000,0.25,0.5,6997130,6752130,490.83,14255.709716195,0,0
11,250000,0.5625,0.8,7148537,6898537,501.318,14259.4859949174,0,0
11,255000,0.46875,1,7298943,7043943,511.765,14262.2942170723,0,0
11,260000,0.6875,0.925,7451383,7191383,522.334,14265.5523094419,0,0
11,265000,0.5625,0.875,7604148,7339148,532.931,14268.5413308665,0,0
11,270000,0.8125,0.8,7751147,7481147,543.26,14267.8404447226,0,0
11,275000,0.6875,0.950000000000001,7900993,7625993,553.614,14271.664011387,0,0
11,280000,0.5,-0.725,8056915,7776915,564.317,14277.2856391,0,0
11,285000,0.125,0.75,8212274,7927274,574.899,14284.7247951379,0,0
11,290000,0.46875,0.525,8364867,8074867,585.393,14289.3184578565,0,0
11,295000,0.5,0.85,8519335,8224335,596.053,14292.9152273372,0,0
11,300000,0.71875,0.675,8674330,8374330,606.757,14296.2174313605,0,0
11,305000,0.0625,-0.9,8831195,8526195,617.611,14298.9600249996,0,0
11,310000,0.3125,-0.975000000000001,8987839,8677839,628.418,14302.3258404438,0,0
11,315000,0.28125,-0.325,9150129,8835129,639.663,14304.6088330887,0,0
11,320000,0.0625,-0.675,9319928,8999928,651.204,14311.8408363585,0,0
11,325000,0.5625,-0.950000000000001,9476424,9151424,662.053,14313.6939187648,0,0
11,330000,0.375,0.75,9636055,9306055,672.877,14320.6782220227,0,0
11,335000,0.5625,0.55,9795618,9460618,683.623,14328.9766435594,0,0
11,340000,0.65625,0.9,9945623,9605623,694.072,14329.3822542906,0,0
11,345000,0.59375,0.825,10097336,9752336,704.64,14329.7797456857,0,0
11,350000,0.75,0.3,10252815,9902815,715.21,14335.3910040408,0,0
11,355000,0.6875,0.875,10404283,10049283,725.69,14337.090217586,0,0
11,360000,0.34375,0.85,10550872,10190872,735.773,14339.8466646642,0,0
11,365000,0.375,0.950000000000001,10707181,10342181,746.541,14342.3884287668,0,0
11,370000,0.53125,0.9,10859426,10489426,757.096,14343.525788011,0,0
11,375000,0.65625,0.875,11015612,10640612,767.873,14345.6170486526,0,0
11,380000,0.84375,0.825,11172257,10792257,778.679,14347.7055371983,0,0
11,385000,0.25,0.8,11329297,10944297,789.477,14350.3825950598,0,0
11,390000,0.625,0.85,11498037,11108037,800.921,14356.0188832606,0,0
11,395000,0.78125,0.85,11652659,11257659,811.623,14357.2311282455,0,0
11,400000,0.78125,0.85,11813947,11413947,822.658,14360.7027464633,0,0
11,405000,0.71875,0.9,11983183,11578183,834.036,14367.7047513537,0,0
11,410000,0.71875,1,12149766,11739766,845.337,14372.6892351808,0,0
11,415000,0.71875,0.875,12309546,11894546,856.392,14373.7283860662,0,0
11,420000,0.6875,0.5,12468729,12048729,867.259,14377.1687581219,0,0
11,425000,0.8125,0.9,12623398,12198398,878.042,14376.7587427481,0,0
11,430000,0.78125,0.9,12788933,12358933,889.151,14383.3083469512,0,0
11,435000,0.75,0.825,12947453,12512453,899.907,14387.5456019344,0,0
11,440000,0.59375,0.9,13101206,12661206,910.585,14387.6804471851,0,0
11,445000,0.5,0.925,13259431,12814431,921.413,14390.3233403479,0,0
11,450000,0.5625,1,13425243,12975243,932.726,14393.5550204454,0,0
11,455000,0.40625,0.85,13585261,13130261,943.725,14395.3598770828,0,0
11,460000,0.59375,0.225,13755559,13295559,955.21,14400.5600862638,0,0
11,465000,0.59375,0.9,13914116,13449116,965.91,14405.188889234,0,0
11,470000,0.8125,0.950000000000001,14068847,13598847,976.492,14407.539437087,0,0
11,475000,0.8125,0.825,14221642,13746642,987.215,14405.8204139929,0,0
11,480000,0.46875,0.875,14379641,13899641,998.169,14406.0184197265,0,0
11,485000,0.8125,0.625,14545032,14060032,1009.656,14405.9283557964,0,0
11,490000,0.875,0.9,14710595,14220595,1020.905,14409.3671791205,0,0
11,495000,0.8125,0.85,14867722,14372722,1031.808,14409.3881807468,0,0
11,500000,0.84375,0.950000000000001,15030688,14530688,1043.052,14410.2959392245,0,0
11,505000,0.75,0.950000000000001,15198029,14693029,1054.517,14412.3129356852,0,0
11,510000,0.625,0.9,15357676,14847676,1065.489,14413.7349142037,0,0
11,515000,0.53125,0.975000000000001,15509001,14994001,1076.048,14412.9267467622,0,0
11,520000,0.8125,0.9,15669771,15149771,1087.089,14414.4324889682,0,0
11,525000,0.78125,0.975000000000001,15834025,15309025,1098.45,14414.8800582639,0,0
11,530000,0.8125,0.8,16000328,15470328,1109.854,14416.6061481961,0,0
11,535000,0.90625,1,16158558,15623558,1120.752,14417.6035376247,0,0
11,540000,0.65625,0.9,16309290,15769290,1131.197,14417.7274161795,0,0
11,545000,0.625,0.875,16479224,15934224,1142.642,14422.0359482673,0,0
11,550000,0.6875,0.6,16657625,16107625,1154.338,14430.4571104824,0,0
11,555000,0.46875,0.9,16815173,16260173,1165.225,14430.8378210217,0,0
11,560000,0.5625,1,16977082,16417082,1176.423,14431.1034381341,0,0
11,565000,0.875,0.85,17140199,16575199,1187.43,14434.7026772104,0,0
11,570000,0.78125,0.85,17286054,16716054,1197.615,14433.7320424343,0,0
11,575000,0.59375,0.950000000000001,17446458,16871458,1208.652,14434.6412366835,0,0
11,580000,0.8125,1,17602782,17022782,1219.569,14433.6089224964,0,0
11,585000,0.71875,0.85,17769602,17184602,1230.892,14436.3615979306,0,0
11,590000,0.875,0.950000000000001,17932141,17342141,1242.102,14436.931105497,0,0
11,595000,0.8125,0.950000000000001,18102467,17507467,1253.676,14439.5098893175,0,0
11,600000,0.625,0.85,18273340,17673340,1265.328,14441.5835261687,0,0
11,605000,0.71875,1,18434381,17829381,1276.402,14442.4570002241,0,0
11,610000,0.65625,0.950000000000001,18596157,17986157,1287.496,14443.6619608915,0,0
11,615000,0.75,1,18761334,18146334,1298.766,14445.5075048161,0,0
11,620000,0.6875,1,18922657,18302657,1309.937,14445.4710417371,0,0
11,625000,0.96875,1,19098594,18473594,1321.829,14448.6117341956,0,0
