TDNTuple4Agt: USESYM:true, P:12, NORMALIZE:false, sigmoid:none, lambda:0.0, horizon:1, AFTERSTATE:false, learnFromRM: false
TDNTuple4Agt: alpha_init->final:0.25->0.25, epsilon_init->final:0.0->0.0, gamma: 1.0, random 120 7-tuple, evalQ: 1, evalT: -1
from: multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip
run; agtFile; gameNum; nSym; pMinEval; pMaxEval; evalQ; evalT; totalSec; iterMWrap; userVal2
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 9; 9; 0.985; 0.0; 174.332; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 10; 10; 0.565; 0.0; 2.803; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 10; 10; 0.86; 0.0; 49.52; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 10; 10; 0.89; 0.0; 78.936; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 10; 10; 0.9299999999999999; 0.0; 112.296; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 10; 10; 0.96; 0.0; 155.225; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 10; 10; 0.965; 0.0; 304.71; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 11; 11; 0.48; 0.0; 3.21; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 11; 11; 0.6699999999999999; 0.0; 97.714; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 11; 11; 0.8049999999999999; 0.0; 127.486; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 11; 11; 0.85; 0.0; 196.492; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 11; 11; 0.845; 0.0; 407.989; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 11; 11; 0.9299999999999999; 0.0; 445.637; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 12; 12; 0.265; 0.0; 4.237; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 12; 12; 0.635; 0.0; 107.034; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 12; 12; 0.64; 0.0; 210.075; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 12; 12; 0.74; 0.0; 312.045; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 12; 12; 0.795; 0.0; 523.377; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 12; 12; 0.845; 0.0; 844.561; 800.0; 0.0
0; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 13; 13; 0.28500000000000003; 0.0; 4.181; 0.0; 0.0
1; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 13; 13; 0.46499999999999997; 0.0; 150.027; 50.0; 0.0
2; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 13; 13; 0.44999999999999996; 0.0; 309.425; 100.0; 0.0
3; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 13; 13; 0.5700000000000001; 0.0; 492.702; 200.0; 0.0
4; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 13; 13; 0.665; 0.0; 799.437; 400.0; 0.0
5; multiEval/TCL4-p13-3000k-120-7t-nSym08_00.agt.zip; 3000000; 8; 13; 13; 0.7150000000000001; 0.0; 1388.194; 800.0; 0.0
